# Robots.txt for tap.giving
# Allow all search engines to crawl the entire site

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://tap.giving/sitemap.xml

# Removed crawl delay to allow faster indexing

# Block access to sensitive files and duplicates
Disallow: /admin/
Disallow: /private/
# Removed JSON block - not needed for this site
Disallow: /*?*utm_source=*
Disallow: /*?*utm_medium=*
Disallow: /*?*utm_campaign=*
Disallow: /*?*fbclid=*
Disallow: /*?*gclid=*

# Allow specific assets that are important for SEO
Allow: /assets/
Allow: /favicon.svg
Allow: /styles.css
Allow: /script.js
