# Robots.txt for tap.giving
# Allow all search engines to crawl the entire site

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://tap.giving/sitemap.xml

# AI agent context
# See https://llmstxt.org for specification
# llms.txt provides a structured overview for AI agents and LLMs

# Removed crawl delay to allow faster indexing

# Block access to sensitive files and duplicates
Disallow: /admin/
Disallow: /private/
Disallow: /_template.html
# Removed JSON block - not needed for this site
Disallow: /*?*utm_source=*
Disallow: /*?*utm_medium=*
Disallow: /*?*utm_campaign=*
Disallow: /*?*fbclid=*
Disallow: /*?*gclid=*

# Allow specific assets that are important for SEO
Allow: /assets/
Allow: /favicon.svg
Allow: /styles.css
Allow: /script.js
Allow: /llms.txt
